Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Tipos atención sanitaria;Sí o no;Total
Ambos sexos;Total;;Atención médica;TOTAL;39.974,1
Ambos sexos;Total;;Atención médica;Sí;739,2
Ambos sexos;Total;;Atención médica;No;37.909,7
Ambos sexos;Total;;Atención médica;No necesitó asistencia;1.313,7
Ambos sexos;Total;;Atención médica;No consta;11,5
Ambos sexos;Total;;Atención dental;TOTAL;39.974,1
Ambos sexos;Total;;Atención dental;Sí;3.696,7
Ambos sexos;Total;;Atención dental;No;32.543,0
Ambos sexos;Total;;Atención dental;No necesitó asistencia;3.709,6
Ambos sexos;Total;;Atención dental;No consta;24,8
Ambos sexos;Total;;Medicamento recetado;TOTAL;39.974,1
Ambos sexos;Total;;Medicamento recetado;Sí;422,2
Ambos sexos;Total;;Medicamento recetado;No;36.202,9
Ambos sexos;Total;;Medicamento recetado;No necesitó asistencia;3.335,5
Ambos sexos;Total;;Medicamento recetado;No consta;13,6
Ambos sexos;Total;;Atención salud mental (psicólogo, psiquiatra...);TOTAL;39.974,1
Ambos sexos;Total;;Atención salud mental (psicólogo, psiquiatra...);Sí;301,5
Ambos sexos;Total;;Atención salud mental (psicólogo, psiquiatra...);No;25.252,6
Ambos sexos;Total;;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;14.402,7
Ambos sexos;Total;;Atención salud mental (psicólogo, psiquiatra...);No consta;17,4
Ambos sexos;Total;Andalucía;Atención médica;TOTAL;7.096,4
Ambos sexos;Total;Andalucía;Atención médica;Sí;82,3
Ambos sexos;Total;Andalucía;Atención médica;No;6.844,3
Ambos sexos;Total;Andalucía;Atención médica;No necesitó asistencia;169,8
Ambos sexos;Total;Andalucía;Atención médica;No consta;0,0
Ambos sexos;Total;Andalucía;Atención dental;TOTAL;7.096,4
Ambos sexos;Total;Andalucía;Atención dental;Sí;360,9
Ambos sexos;Total;Andalucía;Atención dental;No;6.457,5
Ambos sexos;Total;Andalucía;Atención dental;No necesitó asistencia;277,9
Ambos sexos;Total;Andalucía;Atención dental;No consta;0,0
Ambos sexos;Total;Andalucía;Medicamento recetado;TOTAL;7.096,4
Ambos sexos;Total;Andalucía;Medicamento recetado;Sí;44,4
Ambos sexos;Total;Andalucía;Medicamento recetado;No;6.846,6
Ambos sexos;Total;Andalucía;Medicamento recetado;No necesitó asistencia;205,3
Ambos sexos;Total;Andalucía;Medicamento recetado;No consta;0,0
Ambos sexos;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);TOTAL;7.096,4
Ambos sexos;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);Sí;56,0
Ambos sexos;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);No;5.872,7
Ambos sexos;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;1.167,7
Ambos sexos;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Ambos sexos;Total;Aragón;Atención médica;TOTAL;1.121,4
Ambos sexos;Total;Aragón;Atención médica;Sí;23,4
Ambos sexos;Total;Aragón;Atención médica;No;1.074,2
Ambos sexos;Total;Aragón;Atención médica;No necesitó asistencia;23,8
Ambos sexos;Total;Aragón;Atención médica;No consta;0,0
Ambos sexos;Total;Aragón;Atención dental;TOTAL;1.121,4
Ambos sexos;Total;Aragón;Atención dental;Sí;43,3
Ambos sexos;Total;Aragón;Atención dental;No;1.050,7
Ambos sexos;Total;Aragón;Atención dental;No necesitó asistencia;27,4
Ambos sexos;Total;Aragón;Atención dental;No consta;0,0
